NIN-00661162,[email],NGX
NIN-00531162,[email],NGX,AFEX
NIN-00038162,[email],NGX
NIN-00849272,[email],NGX
NIN-00485084,[email],NGX
NIN-00056176,[email],NGX
NIN-00168535,[email],NGX
NIN-00597104,[email],NGX
NIN-00621104,[email],NGX
NIN-00110982,[email],NGX
NIN-00226173,[email],NGX
NIN-00748788,[email],NGX,LCFE
NIN-00883462,[email],NGX
NIN-00273462,[email],NGX
NIN-00884279,[email],NGX
NIN-00349572,[email],NGX
NIN-00492310,[email],NGX
NIN-00620106,[email],NGX
NIN-00151082,[email],NGX
NIN-00004658,[email],NGX
NIN-00430658,[email],NGX
NIN-00794856,[email],NGX
NIN-00580860,[email],NGX
NIN-00080986,[email],NGX
NIN-00277986,[email],NGX
NIN-00194986,[email],NGX
NIN-00546986,[email],NGX
NIN-00057986,[email],NGX
NIN-00605986,[email],NGX,NCX
NIN-00543986,[email],NGX
NIN-00445986,[email],NGX
NIN-00775986,[email],NGX
NIN-00036986,[email],NGX
NIN-00610057,[email],NGX
NIN-00050986,[email],NGX
NIN-00683836,[email],NGX
NIN-00652409,[email],NGX
NIN-00959948,[email],NGX
NIN-00665309,[email],NGX
NIN-00663752,[email],NGX,AFEX
NIN-00052561,[email],NGX
NIN-00215428,[email],NGX
NIN-00305650,[email],NGX
NIN-00603598,[email],NGX,LCFE
NIN-00121246,[email],NGX
NIN-00265405,[email],NGX
NIN-00236551,[email],NGX
NIN-00595475,[email],NGX
NIN-00127636,[email],NGX
NIN-00916636,[email],NGX
NIN-00363647,[email],NGX
NIN-00404481,[email],NGX
NIN-00308164,[email],NGX
NIN-00953652,[email],NGX
NIN-00970804,[email],NGX
NIN-00588808,[email],NGX
NIN-00912711,[email],NGX
NIN-00055711,[email],NGX
NIN-00831711,[email],NGX
NIN-00486711,[email],NGX
NIN-00814711,[email],NGX,FMDQ
NIN-00698711,[email],NGX
NIN-00183711,[email],NGX
NIN-00033711,[email],NGX
NIN-00777711,[email],NGX
NIN-00044711,[email],NGX
NIN-00641503,[email],NGX
NIN-00984711,[email],NGX,LCFE,NCX,AFEX
NIN-00028711,[email],NGX
NIN-00477038,[email],NGX
NIN-00576695,[email],NGX
NIN-00184499,[email],NGX
NIN-00591470,[email],NGX
NIN-00200711,[email],NGX
NIN-00857711,[email],NGX
NIN-00053711,[email],NGX
NIN-00977711,[email],NGX
NIN-00487711,[email],NGX
NIN-00446711,[email],NGX
NIN-00757711,[email],NGX
NIN-00592538,[email],NGX
NIN-00523711,[email],NGX
NIN-00188711,[email],NGX
NIN-00972569,[email],NGX
NIN-00910168,[email],NGX
NIN-00192711,[email],NGX
NIN-00694771,[email],NGX
NIN-00822503,[email],NGX
NIN-00346192,[email],NGX
NIN-00888711,[email],NGX
NIN-00601711,[email],NGX
NIN-00798711,[email],NGX
NIN-00198711,[email],NGX
NIN-00978711,[email],NGX
NIN-00978572,[email],NGX
NIN-00105455,[email],NGX,AFEX,NCX
NIN-00988711,[email],NGX
NIN-00393711,[email],NGX
NIN-00626711,[email],NGX
NIN-00008711,[email],NGX
NIN-00316711,[email],NGX
NIN-00196711,[email],NGX
NIN-00089711,[email],NGX
NIN-00433711,[email],NGX
NIN-00392711,[email],NGX
NIN-00735711,[email],NGX
NIN-00361711,[email],NGX
NIN-00850711,[email],NGX,AFEX,LCFE
NIN-00851076,[email],NGX
NIN-00087206,[email],NGX
NIN-00475206,[email],NGX
NIN-00431206,[email],NGX
NIN-00631206,[email],NGX
NIN-00623206,[email],NGX
NIN-00386206,[email],NGX,LCFE
NIN-00539206,[email],NGX
NIN-00003206,[email],NGX
NIN-00119206,[email],NGX
NIN-00208206,[email],NGX
NIN-00579206,[email],NGX
